===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Best site-Indian                   (1)  | Epoch:24 | Val Acc: 0.4305
 Best site-Southeast_Asian          (3)  | Epoch:24 | Val Acc: 0.4682
 Best site-Middle_Eastern           (0)  | Epoch:24 | Val Acc: 0.4957
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 25 ============
cnt=[1, 11, 4, 3, 1, 6, 3, ]
power_decay: 0.9, powerI: 0.5323, powerC: 0.4677
domain fairness std = 0.11975279861258466
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2335 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.6235 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.4252 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3316 | Train Acc: 0.4737
 Site-White                    | Train Loss: 1.2739 | Train Acc: 0.4353
 Site-White                    | Train Loss: 1.3559 | Train Acc: 0.4800
 Site-White                    | Train Loss: 1.3299 | Train Acc: 0.5082
 Site-White                    | Train Loss: 1.2820 | Train Acc: 0.4852
 Site-White                    | Train Loss: 1.2126 | Train Acc: 0.5290
 Site-White                    | Train Loss: 1.1524 | Train Acc: 0.5634
 Site-Latino_Hispanic          | Train Loss: 1.5695 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.7441 | Train Acc: 0.3500
 Site-Latino_Hispanic          | Train Loss: 1.5388 | Train Acc: 0.4270
 Site-Latino_Hispanic          | Train Loss: 1.2809 | Train Acc: 0.4580
 Site-Latino_Hispanic          | Train Loss: 1.4436 | Train Acc: 0.3958
 Site-Latino_Hispanic          | Train Loss: 1.3591 | Train Acc: 0.4664
 Site-Latino_Hispanic          | Train Loss: 1.2822 | Train Acc: 0.4832
 Site-Black                    | Train Loss: 1.3121 | Train Acc: 0.3939
 Site-Black                    | Train Loss: 1.5215 | Train Acc: 0.3918
 Site-Black                    | Train Loss: 1.5577 | Train Acc: 0.3566
 Site-Black                    | Train Loss: 1.4868 | Train Acc: 0.4333
 Site-Black                    | Train Loss: 1.4431 | Train Acc: 0.4498
 Site-East_Asian               | Train Loss: 1.3827 | Train Acc: 0.4545
 Site-East_Asian               | Train Loss: 1.3929 | Train Acc: 0.4719
 Site-East_Asian               | Train Loss: 1.2016 | Train Acc: 0.4924
 Site-Indian                   | Train Loss: 1.3728 | Train Acc: 0.4481
 Site-Indian                   | Train Loss: 1.5172 | Train Acc: 0.4317
 Site-Southeast_Asian          | Train Loss: 1.3990 | Train Acc: 0.4633
 Site-Middle_Eastern           | Train Loss: 1.3277 | Train Acc: 0.5114
 Site-White                     (0) | Val  Loss: 1.5718 | Val  Acc: 0.5000
 Site-White                     (1) | Val  Loss: 1.1083 | Val  Acc: 0.5882
 Site-White                     (1) | Val  Loss: 1.1130 | Val  Acc: 0.6538
 Site-White                     (1) | Val  Loss: 1.3668 | Val  Acc: 0.6053
 Site-White                     (1) | Val  Loss: 1.2717 | Val  Acc: 0.5179
 Site-White                     (1) | Val  Loss: 1.1370 | Val  Acc: 0.6145
 Site-White                     (1) | Val  Loss: 1.1474 | Val  Acc: 0.5902
 Site-White                     (1) | Val  Loss: 1.1553 | Val  Acc: 0.5167
 Site-White                     (1) | Val  Loss: 1.2278 | Val  Acc: 0.4924
 Site-White                     (1) | Val  Loss: 1.3722 | Val  Acc: 0.4704
 Site-Latino_Hispanic           (4) | Val  Loss: 1.5917 | Val  Acc: 0.1852
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4342 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (5) | Val  Loss: 1.2368 | Val  Acc: 0.5254
 Site-Latino_Hispanic           (5) | Val  Loss: 1.2685 | Val  Acc: 0.4713
 Site-Latino_Hispanic           (5) | Val  Loss: 1.3440 | Val  Acc: 0.4766
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4576 | Val  Acc: 0.4096
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4295 | Val  Acc: 0.4043
 Site-Black                     (3) | Val  Loss: 1.2650 | Val  Acc: 0.6136
 Site-Black                     (2) | Val  Loss: 1.2996 | Val  Acc: 0.4844
 Site-Black                     (2) | Val  Loss: 1.4175 | Val  Acc: 0.4842
 Site-Black                     (2) | Val  Loss: 1.2988 | Val  Acc: 0.4929
 Site-Black                     (2) | Val  Loss: 1.4841 | Val  Acc: 0.4126
 Site-East_Asian                (6) | Val  Loss: 1.1201 | Val  Acc: 0.5250
 Site-East_Asian                (6) | Val  Loss: 1.2866 | Val  Acc: 0.4746
 Site-East_Asian                (6) | Val  Loss: 1.3167 | Val  Acc: 0.5057
 Site-Indian                    (3) | Val  Loss: 1.5283 | Val  Acc: 0.4412
 Site-Indian                    (3) | Val  Loss: 1.4741 | Val  Acc: 0.4437
 Site-Southeast_Asian           (5) | Val  Loss: 1.4751 | Val  Acc: 0.4971
 Site-Middle_Eastern            (1) | Val  Loss: 1.3429 | Val  Acc: 0.4530
Average Valid Accuracy: 0.4914
Aggregated Acc | Val Acc: 0.4508
============ Train epoch 26 ============
cnt=[4, 2, 5, 4, 9, 4, 1, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
domain fairness std = 0.07836310388057023
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2188 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.5996 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.5273 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3392 | Train Acc: 0.3509
 Site-White                    | Train Loss: 1.3242 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3620 | Train Acc: 0.4320
 Site-White                    | Train Loss: 1.3431 | Train Acc: 0.4645
 Site-White                    | Train Loss: 1.2463 | Train Acc: 0.5074
 Site-White                    | Train Loss: 1.2045 | Train Acc: 0.5214
 Site-White                    | Train Loss: 1.1806 | Train Acc: 0.5599
 Site-Latino_Hispanic          | Train Loss: 1.6273 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7243 | Train Acc: 0.3833
 Site-Latino_Hispanic          | Train Loss: 1.4865 | Train Acc: 0.3708
 Site-Latino_Hispanic          | Train Loss: 1.6435 | Train Acc: 0.4427
 Site-Latino_Hispanic          | Train Loss: 1.4708 | Train Acc: 0.3958
 Site-Latino_Hispanic          | Train Loss: 1.3825 | Train Acc: 0.4664
 Site-Latino_Hispanic          | Train Loss: 1.2628 | Train Acc: 0.4808
 Site-Black                    | Train Loss: 1.8897 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.5749 | Train Acc: 0.4021
 Site-Black                    | Train Loss: 1.5257 | Train Acc: 0.3147
 Site-Black                    | Train Loss: 1.2795 | Train Acc: 0.4905
 Site-Black                    | Train Loss: 1.4632 | Train Acc: 0.4304
 Site-East_Asian               | Train Loss: 1.3805 | Train Acc: 0.4215
 Site-East_Asian               | Train Loss: 1.3953 | Train Acc: 0.4775
 Site-East_Asian               | Train Loss: 1.3002 | Train Acc: 0.4885
 Site-Indian                   | Train Loss: 1.3422 | Train Acc: 0.4675
 Site-Indian                   | Train Loss: 1.5070 | Train Acc: 0.4229
 Site-Southeast_Asian          | Train Loss: 1.6011 | Train Acc: 0.4440
 Site-Middle_Eastern           | Train Loss: 1.3327 | Train Acc: 0.4943
 Site-White                     (6) | Val  Loss: 1.6088 | Val  Acc: 0.5000
 Site-White                     (1) | Val  Loss: 1.0224 | Val  Acc: 0.6471
 Site-White                     (4) | Val  Loss: 1.1252 | Val  Acc: 0.5769
 Site-White                     (4) | Val  Loss: 1.3607 | Val  Acc: 0.5000
 Site-White                     (4) | Val  Loss: 1.3559 | Val  Acc: 0.4643
 Site-White                     (4) | Val  Loss: 1.2047 | Val  Acc: 0.5783
 Site-White                     (4) | Val  Loss: 1.1490 | Val  Acc: 0.5410
 Site-White                     (4) | Val  Loss: 1.1790 | Val  Acc: 0.5778
 Site-White                     (1) | Val  Loss: 1.1661 | Val  Acc: 0.5152
 Site-White                     (4) | Val  Loss: 1.3816 | Val  Acc: 0.4730
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4705 | Val  Acc: 0.4815
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3906 | Val  Acc: 0.4500
 Site-Latino_Hispanic           (4) | Val  Loss: 1.2509 | Val  Acc: 0.4237
 Site-Latino_Hispanic           (2) | Val  Loss: 1.2236 | Val  Acc: 0.4483
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4001 | Val  Acc: 0.4766
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3996 | Val  Acc: 0.4309
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4030 | Val  Acc: 0.4224
 Site-Black                     (3) | Val  Loss: 1.2667 | Val  Acc: 0.4091
 Site-Black                     (0) | Val  Loss: 1.3598 | Val  Acc: 0.4688
 Site-Black                     (0) | Val  Loss: 1.4606 | Val  Acc: 0.4211
 Site-Black                     (0) | Val  Loss: 1.2852 | Val  Acc: 0.4929
 Site-Black                     (0) | Val  Loss: 1.4806 | Val  Acc: 0.4029
 Site-East_Asian                (5) | Val  Loss: 1.1732 | Val  Acc: 0.5250
 Site-East_Asian                (5) | Val  Loss: 1.2800 | Val  Acc: 0.4831
 Site-East_Asian                (5) | Val  Loss: 1.3210 | Val  Acc: 0.4770
 Site-Indian                    (3) | Val  Loss: 1.5056 | Val  Acc: 0.4804
 Site-Indian                    (3) | Val  Loss: 1.6167 | Val  Acc: 0.4106
 Site-Southeast_Asian           (5) | Val  Loss: 1.4695 | Val  Acc: 0.4162
 Site-Middle_Eastern            (2) | Val  Loss: 1.3057 | Val  Acc: 0.4786
Average Valid Accuracy: 0.4818
Aggregated Acc | Val Acc: 0.4870
============ Train epoch 27 ============
cnt=[2, 3, 5, 4, 9, 1, 5, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
domain fairness std = 0.11427657301659694
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2869 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.5139 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4131 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.2911 | Train Acc: 0.4211
 Site-White                    | Train Loss: 1.3154 | Train Acc: 0.4353
 Site-White                    | Train Loss: 1.3354 | Train Acc: 0.4880
 Site-White                    | Train Loss: 1.3399 | Train Acc: 0.4699
 Site-White                    | Train Loss: 1.2262 | Train Acc: 0.4926
 Site-White                    | Train Loss: 1.2604 | Train Acc: 0.5390
 Site-White                    | Train Loss: 1.1849 | Train Acc: 0.5873
 Site-Latino_Hispanic          | Train Loss: 1.5326 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.7204 | Train Acc: 0.3167
 Site-Latino_Hispanic          | Train Loss: 1.4290 | Train Acc: 0.3933
 Site-Latino_Hispanic          | Train Loss: 1.4734 | Train Acc: 0.3893
 Site-Latino_Hispanic          | Train Loss: 1.4318 | Train Acc: 0.4219
 Site-Latino_Hispanic          | Train Loss: 1.3883 | Train Acc: 0.4700
 Site-Latino_Hispanic          | Train Loss: 1.2920 | Train Acc: 0.4904
 Site-Black                    | Train Loss: 1.9626 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.5279 | Train Acc: 0.4227
 Site-Black                    | Train Loss: 1.6307 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.3938 | Train Acc: 0.4857
 Site-Black                    | Train Loss: 1.4357 | Train Acc: 0.4304
 Site-East_Asian               | Train Loss: 1.2978 | Train Acc: 0.4380
 Site-East_Asian               | Train Loss: 1.4290 | Train Acc: 0.4438
 Site-East_Asian               | Train Loss: 1.2218 | Train Acc: 0.4885
 Site-Indian                   | Train Loss: 1.3172 | Train Acc: 0.4675
 Site-Indian                   | Train Loss: 1.4805 | Train Acc: 0.4229
 Site-Southeast_Asian          | Train Loss: 1.3457 | Train Acc: 0.4633
 Site-Middle_Eastern           | Train Loss: 1.3471 | Train Acc: 0.4659
 Site-White                     (5) | Val  Loss: 1.5650 | Val  Acc: 0.3333
 Site-White                     (4) | Val  Loss: 1.1647 | Val  Acc: 0.5294
 Site-White                     (4) | Val  Loss: 1.0185 | Val  Acc: 0.7692
 Site-White                     (4) | Val  Loss: 1.3143 | Val  Acc: 0.5789
 Site-White                     (0) | Val  Loss: 1.3019 | Val  Acc: 0.5893
 Site-White                     (4) | Val  Loss: 1.1395 | Val  Acc: 0.5301
 Site-White                     (4) | Val  Loss: 1.1809 | Val  Acc: 0.5410
 Site-White                     (4) | Val  Loss: 1.2007 | Val  Acc: 0.4944
 Site-White                     (4) | Val  Loss: 1.2482 | Val  Acc: 0.4811
 Site-White                     (4) | Val  Loss: 1.2618 | Val  Acc: 0.5116
 Site-Latino_Hispanic           (4) | Val  Loss: 1.3821 | Val  Acc: 0.4815
 Site-Latino_Hispanic           (6) | Val  Loss: 1.5108 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (6) | Val  Loss: 1.3060 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (6) | Val  Loss: 1.3003 | Val  Acc: 0.5172
 Site-Latino_Hispanic           (6) | Val  Loss: 1.3967 | Val  Acc: 0.4609
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4408 | Val  Acc: 0.3830
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4062 | Val  Acc: 0.4188
 Site-Black                     (2) | Val  Loss: 1.3767 | Val  Acc: 0.4545
 Site-Black                     (3) | Val  Loss: 1.2749 | Val  Acc: 0.4844
 Site-Black                     (3) | Val  Loss: 1.4771 | Val  Acc: 0.4316
 Site-Black                     (3) | Val  Loss: 1.2744 | Val  Acc: 0.5214
 Site-Black                     (3) | Val  Loss: 1.4932 | Val  Acc: 0.3592
 Site-East_Asian                (1) | Val  Loss: 1.1107 | Val  Acc: 0.5750
 Site-East_Asian                (1) | Val  Loss: 1.2734 | Val  Acc: 0.5000
 Site-East_Asian                (1) | Val  Loss: 1.3576 | Val  Acc: 0.4885
 Site-Indian                    (2) | Val  Loss: 1.5358 | Val  Acc: 0.4216
 Site-Indian                    (2) | Val  Loss: 1.5038 | Val  Acc: 0.4238
 Site-Southeast_Asian           (6) | Val  Loss: 1.4607 | Val  Acc: 0.4566
 Site-Middle_Eastern            (0) | Val  Loss: 1.3191 | Val  Acc: 0.5043
Average Valid Accuracy: 0.4859
Aggregated Acc | Val Acc: 0.4677
============ Train epoch 28 ============
cnt=[8, 5, 1, 1, 6, 7, 1, ]
power_decay: 0.9, powerI: 0.5236, powerC: 0.4764
domain fairness std = 0.10597817030881918
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.1881 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.5679 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.3997 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3069 | Train Acc: 0.3684
 Site-White                    | Train Loss: 1.2864 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.3158 | Train Acc: 0.4800
 Site-White                    | Train Loss: 1.3319 | Train Acc: 0.5082
 Site-White                    | Train Loss: 1.2363 | Train Acc: 0.4963
 Site-White                    | Train Loss: 1.1908 | Train Acc: 0.5365
 Site-White                    | Train Loss: 1.1393 | Train Acc: 0.5805
 Site-Latino_Hispanic          | Train Loss: 1.4812 | Train Acc: 0.4146
 Site-Latino_Hispanic          | Train Loss: 1.6054 | Train Acc: 0.3833
 Site-Latino_Hispanic          | Train Loss: 1.4371 | Train Acc: 0.4270
 Site-Latino_Hispanic          | Train Loss: 1.2560 | Train Acc: 0.3817
 Site-Latino_Hispanic          | Train Loss: 1.4793 | Train Acc: 0.4010
 Site-Latino_Hispanic          | Train Loss: 1.3404 | Train Acc: 0.4629
 Site-Latino_Hispanic          | Train Loss: 1.2655 | Train Acc: 0.4928
 Site-Black                    | Train Loss: 1.4492 | Train Acc: 0.3788
 Site-Black                    | Train Loss: 1.5755 | Train Acc: 0.4536
 Site-Black                    | Train Loss: 1.6413 | Train Acc: 0.3566
 Site-Black                    | Train Loss: 1.3968 | Train Acc: 0.4857
 Site-Black                    | Train Loss: 1.4307 | Train Acc: 0.4369
 Site-East_Asian               | Train Loss: 1.4301 | Train Acc: 0.3967
 Site-East_Asian               | Train Loss: 1.4050 | Train Acc: 0.4494
 Site-East_Asian               | Train Loss: 1.3065 | Train Acc: 0.4771
 Site-Indian                   | Train Loss: 1.3180 | Train Acc: 0.4740
 Site-Indian                   | Train Loss: 1.4995 | Train Acc: 0.4229
 Site-Southeast_Asian          | Train Loss: 1.5195 | Train Acc: 0.4672
 Site-Middle_Eastern           | Train Loss: 1.3701 | Train Acc: 0.4830
 Site-White                     (2) | Val  Loss: 1.7754 | Val  Acc: 0.1667
 Site-White                     (3) | Val  Loss: 1.0055 | Val  Acc: 0.5294
 Site-White                     (4) | Val  Loss: 1.0334 | Val  Acc: 0.5769
 Site-White                     (0) | Val  Loss: 1.2560 | Val  Acc: 0.4737
 Site-White                     (4) | Val  Loss: 1.3097 | Val  Acc: 0.4643
 Site-White                     (4) | Val  Loss: 1.1636 | Val  Acc: 0.5783
 Site-White                     (4) | Val  Loss: 1.2172 | Val  Acc: 0.5492
 Site-White                     (5) | Val  Loss: 1.2215 | Val  Acc: 0.5167
 Site-White                     (5) | Val  Loss: 1.2229 | Val  Acc: 0.5379
 Site-White                     (4) | Val  Loss: 1.3681 | Val  Acc: 0.4936
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4626 | Val  Acc: 0.3704
 Site-Latino_Hispanic           (5) | Val  Loss: 1.4601 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2663 | Val  Acc: 0.5085
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2284 | Val  Acc: 0.5057
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3818 | Val  Acc: 0.4531
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4150 | Val  Acc: 0.4362
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4680 | Val  Acc: 0.3791
 Site-Black                     (1) | Val  Loss: 1.1873 | Val  Acc: 0.4773
 Site-Black                     (6) | Val  Loss: 1.4001 | Val  Acc: 0.4844
 Site-Black                     (1) | Val  Loss: 1.4105 | Val  Acc: 0.4842
 Site-Black                     (1) | Val  Loss: 1.2946 | Val  Acc: 0.4714
 Site-Black                     (1) | Val  Loss: 1.4200 | Val  Acc: 0.3981
 Site-East_Asian                (5) | Val  Loss: 1.1221 | Val  Acc: 0.5500
 Site-East_Asian                (5) | Val  Loss: 1.3686 | Val  Acc: 0.5000
 Site-East_Asian                (5) | Val  Loss: 1.4042 | Val  Acc: 0.4885
 Site-Indian                    (0) | Val  Loss: 1.4854 | Val  Acc: 0.5000
 Site-Indian                    (1) | Val  Loss: 1.5007 | Val  Acc: 0.4503
 Site-Southeast_Asian           (5) | Val  Loss: 1.4695 | Val  Acc: 0.4509
 Site-Middle_Eastern            (4) | Val  Loss: 1.3208 | Val  Acc: 0.4444
Average Valid Accuracy: 0.4694
Aggregated Acc | Val Acc: 0.4423
============ Train epoch 29 ============
cnt=[3, 5, 10, 1, 7, 1, 2, ]
power_decay: 0.9, powerI: 0.5212, powerC: 0.4788
domain fairness std = 0.11912779687300867
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2333 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.5248 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.3906 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3319 | Train Acc: 0.4386
 Site-White                    | Train Loss: 1.3115 | Train Acc: 0.5059
 Site-White                    | Train Loss: 1.3456 | Train Acc: 0.4720
 Site-White                    | Train Loss: 1.3267 | Train Acc: 0.4699
