===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Site-MNIST                     (1) | Val  Loss: 0.5287 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3855 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2861 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2409 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2561 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.3189 | Val  Acc: 0.9290
 Site-MNIST                     (1) | Val  Loss: 0.3077 | Val  Acc: 0.9275
 Site-USPS                      (2) | Val  Loss: 0.2051 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.6074 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5985 | Val  Acc: 0.7812
 Site-USPS                      (2) | Val  Loss: 0.5505 | Val  Acc: 0.7931
 Site-USPS                      (2) | Val  Loss: 0.4419 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3586 | Val  Acc: 0.8836
 Site-SynthDigits               (0) | Val  Loss: 0.6857 | Val  Acc: 0.8378
 Site-SynthDigits               (0) | Val  Loss: 0.4817 | Val  Acc: 0.8824
 Site-SynthDigits               (0) | Val  Loss: 0.6083 | Val  Acc: 0.8279
 Site-MNIST_M                   (2) | Val  Loss: 1.1294 | Val  Acc: 0.6667
 Site-MNIST_M                   (2) | Val  Loss: 1.0003 | Val  Acc: 0.7284
 Site-SVHN                      (0) | Val  Loss: 0.9118 | Val  Acc: 0.6429
Average Valid Accuracy: 0.8537
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.9412
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.9290
 Best site-MNIST                    (1)  | Epoch:23 | Val Acc: 0.9275
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.7812
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.7931
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.8476
 Best site-USPS                     (2)  | Epoch:23 | Val Acc: 0.8836
 Best site-SynthDigits              (0)  | Epoch:23 | Val Acc: 0.8378
 Best site-SynthDigits              (0)  | Epoch:23 | Val Acc: 0.8824
 Best site-SynthDigits              (0)  | Epoch:23 | Val Acc: 0.8279
 Best site-MNIST_M                  (2)  | Epoch:23 | Val Acc: 0.6667
 Best site-MNIST_M                  (2)  | Epoch:23 | Val Acc: 0.7284
 Best site-SVHN                     (0)  | Epoch:23 | Val Acc: 0.6429
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 24 ============
cnt=[10, 4, 8, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
 Site-MNIST                     (0) | Train Loss: 0.5740 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.3824 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.1987 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.1804 | Train Acc: 0.9737
 Site-MNIST                     (0) | Train Loss: 0.2430 | Train Acc: 0.9000
 Site-MNIST                     (0) | Train Loss: 0.2447 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.2333 | Train Acc: 0.9471
 Site-MNIST                     (0) | Train Loss: 0.3015 | Train Acc: 0.9193
 Site-MNIST                     (0) | Train Loss: 0.3007 | Train Acc: 0.9280
 Site-MNIST                     (0) | Train Loss: 0.2590 | Train Acc: 0.9389
 Site-USPS                      (2) | Train Loss: 0.2888 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.3061 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.2155 | Train Acc: 0.9070
 Site-USPS                      (2) | Train Loss: 0.3914 | Train Acc: 0.8584
 Site-USPS                      (2) | Train Loss: 0.2977 | Train Acc: 0.9405
 Site-USPS                      (2) | Train Loss: 0.3194 | Train Acc: 0.9101
 Site-SynthDigits               (1) | Train Loss: 0.7385 | Train Acc: 0.7682
 Site-SynthDigits               (1) | Train Loss: 0.7018 | Train Acc: 0.8205
 Site-SynthDigits               (1) | Train Loss: 0.6029 | Train Acc: 0.8391
 Site-MNIST_M                   (2) | Train Loss: 1.0226 | Train Acc: 0.6961
 Site-MNIST_M                   (2) | Train Loss: 0.9914 | Train Acc: 0.7187
 Site-SVHN                      (1) | Train Loss: 1.2046 | Train Acc: 0.6064
Average Train Accuracy: 0.8737
 Site-MNIST                     (0) | Val  Loss: 0.0189 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0368 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4316 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.5019 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.3717 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.2790 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2389 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2521 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.3152 | Val  Acc: 0.9235
 Site-MNIST                     (0) | Val  Loss: 0.3034 | Val  Acc: 0.9245
 Site-USPS                      (2) | Val  Loss: 0.1990 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5729 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5551 | Val  Acc: 0.7812
 Site-USPS                      (2) | Val  Loss: 0.5329 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.4270 | Val  Acc: 0.8571
 Site-USPS                      (2) | Val  Loss: 0.3385 | Val  Acc: 0.8889
 Site-SynthDigits               (1) | Val  Loss: 0.6678 | Val  Acc: 0.8378
 Site-SynthDigits               (1) | Val  Loss: 0.4612 | Val  Acc: 0.8824
 Site-SynthDigits               (1) | Val  Loss: 0.5919 | Val  Acc: 0.8279
 Site-MNIST_M                   (2) | Val  Loss: 1.0876 | Val  Acc: 0.6667
 Site-MNIST_M                   (2) | Val  Loss: 0.9658 | Val  Acc: 0.7284
 Site-SVHN                      (1) | Val  Loss: 0.9017 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8542
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.7778
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.8824
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.9355
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.9643
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.9412
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.9235
 Best site-MNIST                    (0)  | Epoch:24 | Val Acc: 0.9245
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.7812
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.8571
 Best site-USPS                     (2)  | Epoch:24 | Val Acc: 0.8889
 Best site-SynthDigits              (1)  | Epoch:24 | Val Acc: 0.8378
 Best site-SynthDigits              (1)  | Epoch:24 | Val Acc: 0.8824
 Best site-SynthDigits              (1)  | Epoch:24 | Val Acc: 0.8279
 Best site-MNIST_M                  (2)  | Epoch:24 | Val Acc: 0.6667
 Best site-MNIST_M                  (2)  | Epoch:24 | Val Acc: 0.7284
 Best site-SVHN                     (1)  | Epoch:24 | Val Acc: 0.6286
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 25 ============
cnt=[8, 10, 4, ]
power_decay: 0.9, powerI: 0.5323, powerC: 0.4677
 Site-MNIST                     (1) | Train Loss: 0.5680 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3673 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1913 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1696 | Train Acc: 0.9474
 Site-MNIST                     (1) | Train Loss: 0.4111 | Train Acc: 0.9000
 Site-MNIST                     (1) | Train Loss: 0.2331 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.2301 | Train Acc: 0.9427
 Site-MNIST                     (1) | Train Loss: 0.2883 | Train Acc: 0.9267
 Site-MNIST                     (1) | Train Loss: 0.2839 | Train Acc: 0.9280
 Site-MNIST                     (1) | Train Loss: 0.2487 | Train Acc: 0.9411
 Site-USPS                      (0) | Train Loss: 0.2978 | Train Acc: 0.9500
 Site-USPS                      (0) | Train Loss: 0.5150 | Train Acc: 0.9444
 Site-USPS                      (0) | Train Loss: 0.7000 | Train Acc: 0.9070
 Site-USPS                      (0) | Train Loss: 0.3677 | Train Acc: 0.8627
 Site-USPS                      (0) | Train Loss: 0.2883 | Train Acc: 0.9405
 Site-USPS                      (0) | Train Loss: 0.3161 | Train Acc: 0.9048
 Site-SynthDigits               (2) | Train Loss: 0.6775 | Train Acc: 0.7881
 Site-SynthDigits               (2) | Train Loss: 0.6055 | Train Acc: 0.8388
 Site-SynthDigits               (2) | Train Loss: 0.5852 | Train Acc: 0.8615
 Site-MNIST_M                   (0) | Train Loss: 0.9993 | Train Acc: 0.6961
 Site-MNIST_M                   (0) | Train Loss: 0.9700 | Train Acc: 0.7095
 Site-SVHN                      (2) | Train Loss: 1.1427 | Train Acc: 0.6099
Average Train Accuracy: 0.8748
 Site-MNIST                     (1) | Val  Loss: 0.0175 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0345 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4506 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.5115 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3694 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2690 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2267 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2431 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.3056 | Val  Acc: 0.9290
 Site-MNIST                     (1) | Val  Loss: 0.2968 | Val  Acc: 0.9335
 Site-USPS                      (0) | Val  Loss: 0.1809 | Val  Acc: 0.9000
 Site-USPS                      (0) | Val  Loss: 0.5783 | Val  Acc: 0.7778
 Site-USPS                      (0) | Val  Loss: 0.5688 | Val  Acc: 0.7812
 Site-USPS                      (0) | Val  Loss: 0.5203 | Val  Acc: 0.7759
 Site-USPS                      (0) | Val  Loss: 0.4198 | Val  Acc: 0.8286
 Site-USPS                      (0) | Val  Loss: 0.3367 | Val  Acc: 0.8783
 Site-SynthDigits               (2) | Val  Loss: 0.6519 | Val  Acc: 0.8378
 Site-SynthDigits               (2) | Val  Loss: 0.4482 | Val  Acc: 0.8824
 Site-SynthDigits               (2) | Val  Loss: 0.5783 | Val  Acc: 0.8443
 Site-MNIST_M                   (0) | Val  Loss: 1.0830 | Val  Acc: 0.6444
 Site-MNIST_M                   (0) | Val  Loss: 0.9690 | Val  Acc: 0.7160
 Site-SVHN                      (2) | Val  Loss: 0.8500 | Val  Acc: 0.6571
Average Valid Accuracy: 0.8494
============ Train epoch 26 ============
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
 Site-MNIST                     (1) | Train Loss: 0.5658 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3619 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1821 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1661 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.3102 | Train Acc: 0.9000
 Site-MNIST                     (1) | Train Loss: 0.2248 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.2281 | Train Acc: 0.9471
 Site-MNIST                     (1) | Train Loss: 0.2767 | Train Acc: 0.9242
 Site-MNIST                     (1) | Train Loss: 0.2814 | Train Acc: 0.9280
 Site-MNIST                     (1) | Train Loss: 0.2419 | Train Acc: 0.9419
 Site-USPS                      (2) | Train Loss: 0.2916 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2261 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.2518 | Train Acc: 0.9070
 Site-USPS                      (2) | Train Loss: 0.3822 | Train Acc: 0.8627
 Site-USPS                      (2) | Train Loss: 0.2813 | Train Acc: 0.9429
 Site-USPS                      (2) | Train Loss: 0.3075 | Train Acc: 0.9101
 Site-SynthDigits               (0) | Train Loss: 0.6613 | Train Acc: 0.7815
 Site-SynthDigits               (0) | Train Loss: 0.6012 | Train Acc: 0.8535
 Site-SynthDigits               (0) | Train Loss: 0.5710 | Train Acc: 0.8758
 Site-MNIST_M                   (2) | Train Loss: 0.9815 | Train Acc: 0.6961
 Site-MNIST_M                   (2) | Train Loss: 0.8955 | Train Acc: 0.7248
 Site-SVHN                      (0) | Train Loss: 1.1397 | Train Acc: 0.6418
Average Train Accuracy: 0.8796
 Site-MNIST                     (1) | Val  Loss: 0.0176 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0342 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4419 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4871 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3542 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2547 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2174 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2335 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2978 | Val  Acc: 0.9290
 Site-MNIST                     (1) | Val  Loss: 0.2890 | Val  Acc: 0.9335
 Site-USPS                      (2) | Val  Loss: 0.1739 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5775 | Val  Acc: 0.7778
 Site-USPS                      (2) | Val  Loss: 0.5703 | Val  Acc: 0.7500
 Site-USPS                      (2) | Val  Loss: 0.5105 | Val  Acc: 0.7759
 Site-USPS                      (2) | Val  Loss: 0.4169 | Val  Acc: 0.8286
 Site-USPS                      (2) | Val  Loss: 0.3322 | Val  Acc: 0.8783
 Site-SynthDigits               (0) | Val  Loss: 0.6243 | Val  Acc: 0.8378
 Site-SynthDigits               (0) | Val  Loss: 0.4269 | Val  Acc: 0.8824
 Site-SynthDigits               (0) | Val  Loss: 0.5645 | Val  Acc: 0.8443
 Site-MNIST_M                   (2) | Val  Loss: 1.0790 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.9551 | Val  Acc: 0.7160
 Site-SVHN                      (0) | Val  Loss: 0.8262 | Val  Acc: 0.6857
Average Valid Accuracy: 0.8493
============ Train epoch 27 ============
cnt=[10, 4, 8, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
 Site-MNIST                     (0) | Train Loss: 0.5460 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.3538 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.1791 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.1659 | Train Acc: 0.9737
 Site-MNIST                     (0) | Train Loss: 0.3265 | Train Acc: 0.8857
 Site-MNIST                     (0) | Train Loss: 0.2244 | Train Acc: 0.9444
 Site-MNIST                     (0) | Train Loss: 0.2134 | Train Acc: 0.9471
 Site-MNIST                     (0) | Train Loss: 0.2775 | Train Acc: 0.9267
 Site-MNIST                     (0) | Train Loss: 0.2811 | Train Acc: 0.9321
 Site-MNIST                     (0) | Train Loss: 0.2382 | Train Acc: 0.9449
 Site-USPS                      (2) | Train Loss: 0.2723 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2706 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.3253 | Train Acc: 0.9147
 Site-USPS                      (2) | Train Loss: 0.3606 | Train Acc: 0.8670
 Site-USPS                      (2) | Train Loss: 0.2749 | Train Acc: 0.9405
 Site-USPS                      (2) | Train Loss: 0.2968 | Train Acc: 0.9101
 Site-SynthDigits               (1) | Train Loss: 0.6416 | Train Acc: 0.7881
 Site-SynthDigits               (1) | Train Loss: 0.5880 | Train Acc: 0.8425
 Site-SynthDigits               (1) | Train Loss: 0.5497 | Train Acc: 0.8676
 Site-MNIST_M                   (2) | Train Loss: 0.9647 | Train Acc: 0.7017
 Site-MNIST_M                   (2) | Train Loss: 0.9632 | Train Acc: 0.7278
 Site-SVHN                      (1) | Train Loss: 1.1347 | Train Acc: 0.6312
Average Train Accuracy: 0.8786
 Site-MNIST                     (0) | Val  Loss: 0.0157 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0330 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4280 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.4636 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.3411 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.2486 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2158 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2295 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.2942 | Val  Acc: 0.9290
 Site-MNIST                     (0) | Val  Loss: 0.2837 | Val  Acc: 0.9305
 Site-USPS                      (2) | Val  Loss: 0.1607 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.5523 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.5404 | Val  Acc: 0.7812
 Site-USPS                      (2) | Val  Loss: 0.5013 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.4025 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3146 | Val  Acc: 0.8942
 Site-SynthDigits               (1) | Val  Loss: 0.5959 | Val  Acc: 0.8649
 Site-SynthDigits               (1) | Val  Loss: 0.4128 | Val  Acc: 0.8971
 Site-SynthDigits               (1) | Val  Loss: 0.5385 | Val  Acc: 0.8525
 Site-MNIST_M                   (2) | Val  Loss: 1.0408 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.9185 | Val  Acc: 0.7407
 Site-SVHN                      (1) | Val  Loss: 0.8272 | Val  Acc: 0.6714
Average Valid Accuracy: 0.8590
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:27 | Val Acc: 1.0000
